id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eskola_admin_ikasle,access.eskola.ikasle,model_eskola_ikasle,base.group_system,1,1,1,1
access_eskola_admin_irakasle,access.eskola.irakasle,model_eskola_irakasle,base.group_system,1,1,1,1
access_eskola_admin_mantenimendu,access.eskola.mantenimendu,model_eskola_mantenimendu,base.group_system,1,1,1,1
access_eskola_admin_ziklo,access.eskola.ziklo,model_eskola_ziklo,base.group_system,1,1,1,1
access_eskola_admin_gela,access.eskola.gela,model_eskola_gela,base.group_system,1,1,1,1
access_eskola_admin_ekipo,access.eskola.ekipo,model_eskola_ekipo,base.group_system,1,1,1,1
access_eskola_admin_falta,access.eskola.falta,model_eskola_falta,base.group_system,1,1,1,1
access_eskola_admin_ikasgai,access.eskola.ikasgai,model_eskola_ikasgai,base.group_system,1,1,1,1
access_eskola_admin_nota,access.eskola.nota,model_eskola_nota,base.group_system,1,1,1,1
access_eskola_admin_inzidentzia,access.eskola.inzidentzia,model_eskola_inzidentzia,base.group_system,1,1,1,1

access_eskola_irakasle_ikasle,access.eskola.ikasle,model_eskola_ikasle,eskola.group_eskola_irakasle,1,1,1,1
access_eskola_irakasle_ziklo,access.eskola.ziklo,model_eskola_ziklo,eskola.group_eskola_irakasle,1,0,0,0
access_eskola_irakasle_gela,access.eskola.gela,model_eskola_gela,eskola.group_eskola_irakasle,1,0,0,0
access_eskola_irakasle_ekipo,access.eskola.ekipo,model_eskola_ekipo,eskola.group_eskola_irakasle,1,1,0,0
access_eskola_irakasle_falta,access.eskola.falta,model_eskola_falta,eskola.group_eskola_irakasle,1,1,1,1
access_eskola_irakasle_ikasgai,access.eskola.ikasgai,model_eskola_ikasgai,eskola.group_eskola_irakasle,1,0,0,0
access_eskola_irakasle_nota,access.eskola.nota,model_eskola_nota,eskola.group_eskola_irakasle,1,1,1,1
access_eskola_admin_inzidentzia,access.eskola.inzidentzia,model_eskola_inzidentzia,base.group_system,1,1,1,1

access_eskola_mantenimendu_ikasle,access.eskola.ikasle,model_eskola_ikasle,eskola.group_eskola_mantenimendu,1,1,0,0
access_eskola_mantenimendu_gela,access.eskola.gela,model_eskola_gela,eskola.group_eskola_mantenimendu,1,0,0,0
access_eskola_mantenimendu_ekipo,access.eskola.ekipo,model_eskola_ekipo,eskola.group_eskola_mantenimendu,1,1,1,1
access_eskola_mantenimendu_inzidentzia,access.eskola.inzidentzia,model_eskola_inzidentzia,eskola.group_eskola_mantenimendu,1,1,1,1